   1              	 .syntax unified
 310:../SSC/Src/coeappl.c ****  *
 311:../SSC/Src/coeappl.c ****  * SI 0 : 4 (4 SyncManagers available)
 312:../SSC/Src/coeappl.c ****  * SI1 (SM0): Mailbox Out (0x1)
 313:../SSC/Src/coeappl.c ****  * SI2 (SM1): Mailbox In (0x2)
 314:../SSC/Src/coeappl.c ****  * SI3 (SM2): Process data Out (0x3)
 315:../SSC/Src/coeappl.c ****  * SI4 (SM3): Process data In (0x4)
 316:../SSC/Src/coeappl.c ****  *
 317:../SSC/Src/coeappl.c ****  */
 318:../SSC/Src/coeappl.c **** TOBJ1C00 sSyncmanagertype = {0x04, {0x01, 0x02, 0x03, 0x04}};
 319:../SSC/Src/coeappl.c **** 
 320:../SSC/Src/coeappl.c **** 
 321:../SSC/Src/coeappl.c **** /**
 322:../SSC/Src/coeappl.c ****  * \brief 0x1C00 (Sync manager type) entry descriptions
 323:../SSC/Src/coeappl.c ****  *
 324:../SSC/Src/coeappl.c ****  * The object is an array so only the first entry is described (which is used for all entries).
 325:../SSC/Src/coeappl.c ****  */
 326:../SSC/Src/coeappl.c **** OBJCONST TSDOINFOENTRYDESC    OBJMEM asEntryDesc0x1C00[2] = {
 327:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED8, 0x08, ACCESS_READ},
 328:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED8, 0x08, ACCESS_READ}};
 329:../SSC/Src/coeappl.c **** 
 330:../SSC/Src/coeappl.c **** /**
 331:../SSC/Src/coeappl.c ****  * \brief 0x1C00 (Sync manager type) object name
 332:../SSC/Src/coeappl.c ****  */
 333:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x1C00[] = "Sync manager type";
 334:../SSC/Src/coeappl.c **** 
 335:../SSC/Src/coeappl.c **** 
 336:../SSC/Src/coeappl.c **** /*---------------------------------------------
 337:../SSC/Src/coeappl.c **** -    0x1C3x
 338:../SSC/Src/coeappl.c **** -----------------------------------------------*/
 339:../SSC/Src/coeappl.c **** /**
 340:../SSC/Src/coeappl.c ****  * \brief 0x1C3x (SyncManager parameter) entry description
 341:../SSC/Src/coeappl.c ****  *
 342:../SSC/Src/coeappl.c ****  * The entry descriptions are used for 0x1C32 and 0x1C33
 343:../SSC/Src/coeappl.c ****  */
 344:../SSC/Src/coeappl.c **** OBJCONST TSDOINFOENTRYDESC    OBJMEM asEntryDesc0x1C3x[] = {
 345:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED8, 0x8, ACCESS_READ }, /* Subindex 000 */
 346:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED16, 0x10, (ACCESS_READ | ACCESS_WRITE_PREOP)}, /* SubIndex 001: Synchronization
 347:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READ}, /* SubIndex 002: Cycle Time */
 348:../SSC/Src/coeappl.c ****    {0x0000, 0x20, 0}, /* SubIndex 003: Shift Time (not supported)*/
 349:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED16, 0x10, ACCESS_READ}, /* SubIndex 004: Synchronization Types supported */
 350:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READ}, /* SubIndex 005: Minimum Cycle Time */
 351:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READ}, /* SubIndex 006: Calc and Copy Time */
 352:../SSC/Src/coeappl.c ****    {0x0000, 0x20, 0}, /* Subindex 007 Minimum Delay Time (not supported)*/
 353:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED16, 0x10, ACCESS_READWRITE}, /* SubIndex 008: Get Cycle Time */
 354:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READ}, /* SubIndex 009: Delay Time */
 355:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READWRITE}, /* SubIndex 010: Sync0 Cycle Time */
 356:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED16, 0x10, ACCESS_READ}, /* SubIndex 011: SM-Event Missed */
 357:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED16, 0x10, ACCESS_READ}, /* SubIndex 012: Cycle Time Too Small */
 358:../SSC/Src/coeappl.c ****    {0x0000, 0x10, 0}, /* SubIndex 013: Shift Too Short Counter (not supported)*/
 359:../SSC/Src/coeappl.c ****    {0x0000, 0x10, 0}, /* Subindex 014: RxPDO Toggle Failed (not supported)*/
 360:../SSC/Src/coeappl.c ****    {0x0000, 0x20, 0}, /* Subindex 015: Minimum Cycle Distance (not supported)*/
 361:../SSC/Src/coeappl.c ****    {0x0000, 0x20, 0}, /* Subindex 016: Maximum Cycle Distance (not supported)*/
 362:../SSC/Src/coeappl.c ****    {0x0000, 0x20, 0}, /* Subindex 017: Minimum SM Sync Distance (not supported)*/
 363:../SSC/Src/coeappl.c ****    {0x0000, 0x20, 0}, /* Subindex 018: Maximum SM Sync Distance (not supported)*/
 364:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 019 doesn't exist */
 365:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 020 doesn't exist */
 366:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 021 doesn't exist */
 367:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 022 doesn't exist */
 368:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 023 doesn't exist */
 369:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 024 doesn't exist */
 370:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 025 doesn't exist */
 371:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 026 doesn't exist */
 372:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 027 doesn't exist */
 373:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 028 doesn't exist */
 374:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 029 doesn't exist */
 375:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 030 doesn't exist */
 376:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 031 doesn't exist */
 377:../SSC/Src/coeappl.c ****    {DEFTYPE_BOOLEAN, 0x01, ACCESS_READ}}; /* SubIndex 032: Sync error */
 378:../SSC/Src/coeappl.c **** 
 379:../SSC/Src/coeappl.c **** /*ECATCHANGE_START(V5.11) ECAT4*/
 380:../SSC/Src/coeappl.c **** /**
 381:../SSC/Src/coeappl.c ****  * \brief 0x1C32 (SyncManager 2 parameter) object and entry names
 382:../SSC/Src/coeappl.c ****  */
 383:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x1C32[] = "SM output parameter\000Synchronization Type\000Cycle Time\00
 384:../SSC/Src/coeappl.c **** /*ECATCHANGE_END(V5.11) ECAT4*/
 385:../SSC/Src/coeappl.c **** 
 386:../SSC/Src/coeappl.c **** /*ECATCHANGE_START(V5.11) ECAT4*/
 387:../SSC/Src/coeappl.c **** /**
 388:../SSC/Src/coeappl.c ****  * \brief 0x1C33 (SyncManager 3 parameter) object and entry names
 389:../SSC/Src/coeappl.c ****  */
 390:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x1C33[] = "SM input parameter\000Synchronization Type\000Cycle Time\000
 391:../SSC/Src/coeappl.c **** 
 392:../SSC/Src/coeappl.c **** /******************************************************************************
 393:../SSC/Src/coeappl.c **** ** Object Dictionary
 394:../SSC/Src/coeappl.c **** ******************************************************************************/
 395:../SSC/Src/coeappl.c **** /**
 396:../SSC/Src/coeappl.c ****  * \brief Object dictionary pointer
 397:../SSC/Src/coeappl.c ****  */
 398:../SSC/Src/coeappl.c **** TOBJECT    OBJMEM * ObjDicList = NULL;
 399:../SSC/Src/coeappl.c **** 
 400:../SSC/Src/coeappl.c **** /**
 401:../SSC/Src/coeappl.c ****  * \brief List of generic application independent objects
 402:../SSC/Src/coeappl.c ****  */
 403:../SSC/Src/coeappl.c **** TOBJECT    OBJMEM GenObjDic[] = {
 404:../SSC/Src/coeappl.c ****     /* Object 0x1000 */
 405:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x1000, {DEFTYPE_UNSIGNED32, 0 | (OBJCODE_VAR << 8)}, &sEntryDesc0x1000, aName0x100
 406:../SSC/Src/coeappl.c ****    /* Object 0x1001 */
 407:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x1001, {DEFTYPE_UNSIGNED8, 0 | (OBJCODE_VAR << 8)}, &sEntryDesc0x1001, aName0x1001
 408:../SSC/Src/coeappl.c **** /* Object 0x1008 */
 409:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x1008, {DEFTYPE_VISIBLESTRING, 0 | (OBJCODE_VAR << 8)}, &sEntryDesc0x1008, aName0x
 410:../SSC/Src/coeappl.c ****    /* Object 0x1009 */
 411:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x1009, {DEFTYPE_VISIBLESTRING, 0 | (OBJCODE_VAR << 8)}, &sEntryDesc0x1009, aName0x
 412:../SSC/Src/coeappl.c ****    /* Object 0x100A */
 413:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x100A, {DEFTYPE_VISIBLESTRING, 0 | (OBJCODE_VAR << 8)}, &sEntryDesc0x100A, aName0x
 414:../SSC/Src/coeappl.c ****    /* Object 0x1018 */
 415:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x1018, {DEFTYPE_IDENTITY, 4 | (OBJCODE_REC << 8)}, asEntryDesc0x1018, aName0x1018,
 416:../SSC/Src/coeappl.c ****     /* Object 0x10F1 */
 417:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x10F1, {DEFTYPE_RECORD, 2 | (OBJCODE_REC << 8)}, asEntryDesc0x10F1, aName0x10F1, &
 418:../SSC/Src/coeappl.c ****    /* Object 0x1C00 */
 419:../SSC/Src/coeappl.c ****    {NULL,NULL, 0x1C00, {DEFTYPE_UNSIGNED8, 4 | (OBJCODE_ARR << 8)}, asEntryDesc0x1C00, aName0x1C00,
 420:../SSC/Src/coeappl.c ****    /* Object 0x1C32 */
 421:../SSC/Src/coeappl.c ****    {NULL,NULL, 0x1C32, {DEFTYPE_SMPAR, 32 | (OBJCODE_REC << 8)}, asEntryDesc0x1C3x, aName0x1C32, &s
 422:../SSC/Src/coeappl.c ****    /* Object 0x1C33 */
 423:../SSC/Src/coeappl.c ****    {NULL,NULL, 0x1C33, {DEFTYPE_SMPAR, 32 | (OBJCODE_REC << 8)}, asEntryDesc0x1C3x, aName0x1C33, &s
 424:../SSC/Src/coeappl.c ****    
 425:../SSC/Src/coeappl.c ****   /*end of entries*/
 426:../SSC/Src/coeappl.c **** /*ECATCHANGE_START(V5.11) COE1*/
 427:../SSC/Src/coeappl.c ****   {NULL,NULL, 0xFFFF, {0, 0}, NULL, NULL, NULL, NULL, NULL, 0x000}};
 428:../SSC/Src/coeappl.c **** /*ECATCHANGE_END(V5.11) COE1*/
 429:../SSC/Src/coeappl.c **** 
 430:../SSC/Src/coeappl.c **** 
 431:../SSC/Src/coeappl.c **** /*-----------------------------------------------------------------------------------------
 432:../SSC/Src/coeappl.c **** ------
 433:../SSC/Src/coeappl.c **** ------    Functions
 434:../SSC/Src/coeappl.c **** ------
 435:../SSC/Src/coeappl.c **** -----------------------------------------------------------------------------------------*/
 436:../SSC/Src/coeappl.c **** 
 437:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 438:../SSC/Src/coeappl.c **** /**
 439:../SSC/Src/coeappl.c **** 
 440:../SSC/Src/coeappl.c ****  \brief    returns the pointer to the object dictionary
 441:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 442:../SSC/Src/coeappl.c **** OBJCONST TOBJECT OBJMEM * COE_GetObjectDictionary(void)
 443:../SSC/Src/coeappl.c **** {
 880              	 .loc 1 443 0
 881              	 .cfi_startproc
 882              	 
 883              	 
 884              	 
 885 0000 80B4     	 push {r7}
 886              	.LCFI0:
 887              	 .cfi_def_cfa_offset 4
 888              	 .cfi_offset 7,-4
 889 0002 00AF     	 add r7,sp,#0
 890              	.LCFI1:
 891              	 .cfi_def_cfa_register 7
 444:../SSC/Src/coeappl.c ****     return (OBJCONST TOBJECT OBJMEM *) ObjDicList;
 892              	 .loc 1 444 0
 893 0004 034B     	 ldr r3,.L3
 894 0006 1B68     	 ldr r3,[r3]
 445:../SSC/Src/coeappl.c **** }
 895              	 .loc 1 445 0
 896 0008 1846     	 mov r0,r3
 897 000a BD46     	 mov sp,r7
 898              	.LCFI2:
 899              	 .cfi_def_cfa_register 13
 900              	 
 901 000c 5DF8047B 	 ldr r7,[sp],#4
 902              	.LCFI3:
 903              	 .cfi_restore 7
 904              	 .cfi_def_cfa_offset 0
 905 0010 7047     	 bx lr
 906              	.L4:
 907 0012 00BF     	 .align 2
 908              	.L3:
 909 0014 00000000 	 .word ObjDicList
 910              	 .cfi_endproc
 911              	.LFE172:
 913              	 .section .text.COE_ObjInit,"ax",%progbits
 914              	 .align 2
 915              	 .global COE_ObjInit
 916              	 .thumb
 917              	 .thumb_func
 919              	COE_ObjInit:
 920              	.LFB173:
 446:../SSC/Src/coeappl.c **** 
 447:../SSC/Src/coeappl.c **** 
 448:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 449:../SSC/Src/coeappl.c **** /**
 450:../SSC/Src/coeappl.c ****  \brief     This function initialize the several objects
 451:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 452:../SSC/Src/coeappl.c **** 
 453:../SSC/Src/coeappl.c **** void COE_ObjInit(void)
 454:../SSC/Src/coeappl.c **** {
 921              	 .loc 1 454 0
 922              	 .cfi_startproc
 923              	 
 924              	 
 925 0000 80B5     	 push {r7,lr}
 926              	.LCFI4:
 927              	 .cfi_def_cfa_offset 8
 928              	 .cfi_offset 7,-8
 929              	 .cfi_offset 14,-4
 930 0002 82B0     	 sub sp,sp,#8
 931              	.LCFI5:
 932              	 .cfi_def_cfa_offset 16
 933 0004 00AF     	 add r7,sp,#0
 934              	.LCFI6:
 935              	 .cfi_def_cfa_register 7
 455:../SSC/Src/coeappl.c **** 
 456:../SSC/Src/coeappl.c ****     /* initialize the Sync Manager Output parameter object 0x1C32 */
 457:../SSC/Src/coeappl.c **** 
 458:../SSC/Src/coeappl.c ****     sSyncManOutPar.subindex0         = 32;
 936              	 .loc 1 458 0
 937 0006 354B     	 ldr r3,.L7
 938 0008 2022     	 movs r2,#32
 939 000a 1A80     	 strh r2,[r3]
 459:../SSC/Src/coeappl.c ****     /*
 460:../SSC/Src/coeappl.c ****     subindex 1 contains the actual synchronization mode, it could be written
 461:../SSC/Src/coeappl.c ****       from the master to switch between ECAT FreeRun and ECAT Synchron Mode
 462:../SSC/Src/coeappl.c ****         if the slave supports both modes,
 463:../SSC/Src/coeappl.c ****         in DC mode (selected by the DC registers) this value will be overwritten
 464:../SSC/Src/coeappl.c ****         with SYNCTYPE_DCSYNC0 or SYNCTYPE_DCSYNC1 */
 465:../SSC/Src/coeappl.c ****      /*default mode is ECAT Synchron Mode */
 466:../SSC/Src/coeappl.c ****     sSyncManOutPar.u16SyncType     = SYNCTYPE_FREERUN;
 940              	 .loc 1 466 0
 941 000c 334B     	 ldr r3,.L7
 942 000e 0022     	 movs r2,#0
 943 0010 5A80     	 strh r2,[r3,#2]
 467:../SSC/Src/coeappl.c **** 
 468:../SSC/Src/coeappl.c ****     /* subindex 2 contains the cycle time of the application,
 469:../SSC/Src/coeappl.c ****        in ECAT FreeRun mode it could be used for a timer interrupt to run the application,
 470:../SSC/Src/coeappl.c ****         in ECAT Synchron mode it could be written from the master with its local cycle time
 471:../SSC/Src/coeappl.c ****         that the slave can check if this cycle time is supported,
 472:../SSC/Src/coeappl.c ****         in DC Mode this value will be overwritten with the DC cycle time register */
 473:../SSC/Src/coeappl.c ****     sSyncManOutPar.u32CycleTime     = 0;
 944              	 .loc 1 473 0
 945 0012 324B     	 ldr r3,.L7
 946 0014 0022     	 movs r2,#0
 947 0016 5A60     	 str r2,[r3,#4]
 474:../SSC/Src/coeappl.c ****     /* only for DC Mode important: the subindex 3 contains the time shift between the
 475:../SSC/Src/coeappl.c ****        SYNC0 (SYNC1) signal and when the outputs are put to the hardware to allow the
 476:../SSC/Src/coeappl.c ****         master a very exactly calculation of delay times*/
 477:../SSC/Src/coeappl.c ****     sSyncManOutPar.u32ShiftTime     = 0;
 948              	 .loc 1 477 0
 949 0018 304B     	 ldr r3,.L7
 950 001a 0022     	 movs r2,#0
 951 001c 9A60     	 str r2,[r3,#8]
 478:../SSC/Src/coeappl.c **** 
 479:../SSC/Src/coeappl.c ****     /* the subindex 4 contains the supported synchronization types */
 480:../SSC/Src/coeappl.c **** 
 481:../SSC/Src/coeappl.c ****     sSyncManOutPar.u16SyncTypesSupported    = SYNCTYPE_FREERUNSUPP            /* ECAT FreeRun Mode 
 952              	 .loc 1 481 0
 953 001e 2F4B     	 ldr r3,.L7
 954 0020 44F21F02 	 movw r2,#16415
 955 0024 9A81     	 strh r2,[r3,#12]
 482:../SSC/Src/coeappl.c ****                                               | SYNCTYPE_TIMESVARIABLE        /* the execution time
 483:../SSC/Src/coeappl.c ****                                               | SYNCTYPE_SYNCHRONSUPP         /* ECAT Synchron Mode
 484:../SSC/Src/coeappl.c ****                                               | SYNCTYPE_DCSYNC0SUPP          /* DC Sync0 Mode is s
 485:../SSC/Src/coeappl.c ****                                               | SYNCTYPE_DCSYNC1SUPP          /* DC Sync1 Mode is s
 486:../SSC/Src/coeappl.c ****                                               | SYNCTYPE_SUBCYCLESUPP         /*Subordinated applic
 487:../SSC/Src/coeappl.c ****     ;
 488:../SSC/Src/coeappl.c **** 
 489:../SSC/Src/coeappl.c ****     /* subindex 5 contains the minimum cycle time the slave is able to support,
 490:../SSC/Src/coeappl.c ****        will be calculated dynamically because it depends on the connected modules
 491:../SSC/Src/coeappl.c ****         (in this example we will make an online measurement in the ESC Interrupt Routine).
 492:../SSC/Src/coeappl.c ****         For the sample application this value is set to MIN_PD_CYCLE_TIME */
 493:../SSC/Src/coeappl.c ****     sSyncManOutPar.u32MinCycleTime = MIN_PD_CYCLE_TIME;
 956              	 .loc 1 493 0
 957 0026 2D4B     	 ldr r3,.L7
 958 0028 4BF66872 	 movw r2,#49000
 959 002c 1A61     	 str r2,[r3,#16]
 494:../SSC/Src/coeappl.c ****     /* only for DC Mode important: subindex 6 contains the minimum delay time the slave
 495:../SSC/Src/coeappl.c ****        needs after receiving the SM2-event before the SYNC0(SYNC1) can be received without delays
 496:../SSC/Src/coeappl.c ****        will be calculated dynamically because it depends on the connected modules
 497:../SSC/Src/coeappl.c ****         (in this example we will make an online measurement in the ESC Interrupt Routine) */
 498:../SSC/Src/coeappl.c ****     sSyncManOutPar.u32CalcAndCopyTime = (PD_OUTPUT_CALC_AND_COPY_TIME);
 960              	 .loc 1 498 0
 961 002e 2B4B     	 ldr r3,.L7
 962 0030 0022     	 movs r2,#0
 963 0032 5A61     	 str r2,[r3,#20]
 499:../SSC/Src/coeappl.c **** 
 500:../SSC/Src/coeappl.c ****     /*subindex 8: trigger cycle time measurement*/
 501:../SSC/Src/coeappl.c ****     sSyncManOutPar.u16GetCycleTime = 0;
 964              	 .loc 1 501 0
 965 0034 294B     	 ldr r3,.L7
 966 0036 0022     	 movs r2,#0
 967 0038 9A83     	 strh r2,[r3,#28]
 502:../SSC/Src/coeappl.c **** 
 503:../SSC/Src/coeappl.c ****     /*subindex 9: time from start driving outputs until outputs are valid*/
 504:../SSC/Src/coeappl.c ****     sSyncManOutPar.u32DelayTime = (PD_OUTPUT_DELAY_TIME);
 968              	 .loc 1 504 0
 969 003a 284B     	 ldr r3,.L7
 970 003c 0022     	 movs r2,#0
 971 003e 1A62     	 str r2,[r3,#32]
 505:../SSC/Src/coeappl.c **** 
 506:../SSC/Src/coeappl.c ****     /*subindex 32: indicates if a synchronisation error has occurred*/
 507:../SSC/Src/coeappl.c ****     sSyncManOutPar.u8SyncError = 0;
 972              	 .loc 1 507 0
 973 0040 264B     	 ldr r3,.L7
 974 0042 0022     	 movs r2,#0
 975 0044 83F84020 	 strb r2,[r3,#64]
 508:../SSC/Src/coeappl.c **** 
 509:../SSC/Src/coeappl.c **** /*ECATCHANGE_START(V5.11) ECAT4*/
 510:../SSC/Src/coeappl.c ****     /* initialize the Sync Manager Input parameter object 0x1C33 */
 511:../SSC/Src/coeappl.c ****     sSyncManInPar.subindex0         = 32;
 976              	 .loc 1 511 0
 977 0048 254B     	 ldr r3,.L7+4
 978 004a 2022     	 movs r2,#32
 979 004c 1A80     	 strh r2,[r3]
 512:../SSC/Src/coeappl.c ****     /* default mode is ECAT Synchron Mode, if output size > 0 the inputs are updated with the SM2-e
 513:../SSC/Src/coeappl.c ****     sSyncManInPar.u16SyncType         = SYNCTYPE_FREERUN;
 980              	 .loc 1 513 0
 981 004e 244B     	 ldr r3,.L7+4
 982 0050 0022     	 movs r2,#0
 983 0052 5A80     	 strh r2,[r3,#2]
 514:../SSC/Src/coeappl.c **** 
 515:../SSC/Src/coeappl.c ****     /* subindex 2: same as 0x1C32:02 */
 516:../SSC/Src/coeappl.c ****     sSyncManInPar.u32CycleTime     = sSyncManOutPar.u32CycleTime;
 984              	 .loc 1 516 0
 985 0054 214B     	 ldr r3,.L7
 986 0056 5B68     	 ldr r3,[r3,#4]
 987 0058 214A     	 ldr r2,.L7+4
 988 005a 5360     	 str r3,[r2,#4]
 517:../SSC/Src/coeappl.c ****     /* only for DC Mode important: subindex 3 contains the time shift between the
 518:../SSC/Src/coeappl.c ****        SYNC0 (SYNC1) signal and when the inputs are got to the hardware to allow the
 519:../SSC/Src/coeappl.c ****         master a very exactly calculation of delay times,
 520:../SSC/Src/coeappl.c ****        will be calculated dynamically because it depends on the connected modules
 521:../SSC/Src/coeappl.c ****         (in this example we will make an online measurement in the ESC Interrupt Routine) */
 522:../SSC/Src/coeappl.c ****     sSyncManInPar.u32ShiftTime     = 0;
 989              	 .loc 1 522 0
 990 005c 204B     	 ldr r3,.L7+4
 991 005e 0022     	 movs r2,#0
 992 0060 9A60     	 str r2,[r3,#8]
 523:../SSC/Src/coeappl.c ****     /* subindex 4: same as 0x1C32:04 */
 524:../SSC/Src/coeappl.c ****     sSyncManInPar.u16SyncTypesSupported    = sSyncManOutPar.u16SyncTypesSupported;
 993              	 .loc 1 524 0
 994 0062 1E4B     	 ldr r3,.L7
 995 0064 9A89     	 ldrh r2,[r3,#12]
 996 0066 1E4B     	 ldr r3,.L7+4
 997 0068 9A81     	 strh r2,[r3,#12]
 525:../SSC/Src/coeappl.c **** 
 526:../SSC/Src/coeappl.c ****     /* subindex 5: same as 0x1C32:05 */
 527:../SSC/Src/coeappl.c ****     sSyncManInPar.u32MinCycleTime = MIN_PD_CYCLE_TIME;
 998              	 .loc 1 527 0
 999 006a 1D4B     	 ldr r3,.L7+4
 1000 006c 4BF66872 	 movw r2,#49000
 1001 0070 1A61     	 str r2,[r3,#16]
 528:../SSC/Src/coeappl.c ****     /* subindex 6: delay read inputs, calculation and copy to SM buffer*/
 529:../SSC/Src/coeappl.c ****     sSyncManInPar.u32CalcAndCopyTime = (PD_INPUT_CALC_AND_COPY_TIME);
 1002              	 .loc 1 529 0
 1003 0072 1B4B     	 ldr r3,.L7+4
 1004 0074 0022     	 movs r2,#0
 1005 0076 5A61     	 str r2,[r3,#20]
 530:../SSC/Src/coeappl.c ****     /*subindex 8: trigger cycle time measurement*/
 531:../SSC/Src/coeappl.c ****     sSyncManInPar.u16GetCycleTime = 0;
 1006              	 .loc 1 531 0
 1007 0078 194B     	 ldr r3,.L7+4
 1008 007a 0022     	 movs r2,#0
 1009 007c 9A83     	 strh r2,[r3,#28]
 532:../SSC/Src/coeappl.c ****     /*subindex 9: delay to prepare input latch*/
 533:../SSC/Src/coeappl.c ****     sSyncManInPar.u32DelayTime = (PD_INPUT_DELAY_TIME);
 1010              	 .loc 1 533 0
 1011 007e 184B     	 ldr r3,.L7+4
 1012 0080 0022     	 movs r2,#0
 1013 0082 1A62     	 str r2,[r3,#32]
 534:../SSC/Src/coeappl.c **** 
 535:../SSC/Src/coeappl.c ****     /*subindex 32: incremented if a synchronisation error has occurred*/
 536:../SSC/Src/coeappl.c ****     sSyncManInPar.u8SyncError = 0;
 1014              	 .loc 1 536 0
 1015 0084 164B     	 ldr r3,.L7+4
 1016 0086 0022     	 movs r2,#0
 1017 0088 83F84020 	 strb r2,[r3,#64]
 537:../SSC/Src/coeappl.c **** /*ECATCHANGE_END(V5.11) ECAT4*/
 538:../SSC/Src/coeappl.c **** 
 539:../SSC/Src/coeappl.c ****     /*Indicate no user specified Sync mode*/
 540:../SSC/Src/coeappl.c ****     bSyncSetByUser = FALSE;
 1018              	 .loc 1 540 0
 1019 008c 154B     	 ldr r3,.L7+8
 1020 008e 0022     	 movs r2,#0
 1021 0090 1A70     	 strb r2,[r3]
 1022              	.LBB2:
 541:../SSC/Src/coeappl.c **** 
 542:../SSC/Src/coeappl.c ****     {
 543:../SSC/Src/coeappl.c ****     UINT16 result = COE_ObjDictionaryInit();
 1023              	 .loc 1 543 0
 1024 0092 FFF7FEFF 	 bl COE_ObjDictionaryInit
 1025 0096 0346     	 mov r3,r0
 1026 0098 FB80     	 strh r3,[r7,#6]
 544:../SSC/Src/coeappl.c ****     if(result != 0)
 1027              	 .loc 1 544 0
 1028 009a FB88     	 ldrh r3,[r7,#6]
 1029 009c 002B     	 cmp r3,#0
 1030 009e 01D0     	 beq .L6
 545:../SSC/Src/coeappl.c ****     {
 546:../SSC/Src/coeappl.c ****         /*clear already linked objects*/
 547:../SSC/Src/coeappl.c ****         COE_ClearObjDictionary();
 1031              	 .loc 1 547 0
 1032 00a0 FFF7FEFF 	 bl COE_ClearObjDictionary
 1033              	.L6:
 1034              	.LBE2:
 548:../SSC/Src/coeappl.c ****     }
 549:../SSC/Src/coeappl.c ****     }
 550:../SSC/Src/coeappl.c **** 
 551:../SSC/Src/coeappl.c ****     u8PendingSdo = 0;
 1035              	 .loc 1 551 0
 1036 00a4 104B     	 ldr r3,.L7+12
 1037 00a6 0022     	 movs r2,#0
 1038 00a8 1A70     	 strb r2,[r3]
 552:../SSC/Src/coeappl.c ****     bStoreCompleteAccess = FALSE;
 1039              	 .loc 1 552 0
 1040 00aa 104B     	 ldr r3,.L7+16
 1041 00ac 0022     	 movs r2,#0
 1042 00ae 1A70     	 strb r2,[r3]
 553:../SSC/Src/coeappl.c ****     u16StoreIndex   =   0;
 1043              	 .loc 1 553 0
 1044 00b0 0F4B     	 ldr r3,.L7+20
 1045 00b2 0022     	 movs r2,#0
 1046 00b4 1A80     	 strh r2,[r3]
 554:../SSC/Src/coeappl.c ****     u8StoreSubindex = 0;
 1047              	 .loc 1 554 0
 1048 00b6 0F4B     	 ldr r3,.L7+24
 1049 00b8 0022     	 movs r2,#0
 1050 00ba 1A70     	 strb r2,[r3]
 555:../SSC/Src/coeappl.c ****     u32StoreDataSize = 0;
 1051              	 .loc 1 555 0
 1052 00bc 0E4B     	 ldr r3,.L7+28
 1053 00be 0022     	 movs r2,#0
 1054 00c0 1A60     	 str r2,[r3]
 556:../SSC/Src/coeappl.c ****     pStoreData = NULL;
 1055              	 .loc 1 556 0
 1056 00c2 0E4B     	 ldr r3,.L7+32
 1057 00c4 0022     	 movs r2,#0
 1058 00c6 1A60     	 str r2,[r3]
 557:../SSC/Src/coeappl.c ****     pSdoPendFunc    = NULL;
