   1              	 .syntax unified
 368:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 023 doesn't exist */
 369:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 024 doesn't exist */
 370:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 025 doesn't exist */
 371:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 026 doesn't exist */
 372:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 027 doesn't exist */
 373:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 028 doesn't exist */
 374:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 029 doesn't exist */
 375:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 030 doesn't exist */
 376:../SSC/Src/coeappl.c ****    {0x0000, 0, 0}, /* Subindex 031 doesn't exist */
 377:../SSC/Src/coeappl.c ****    {DEFTYPE_BOOLEAN, 0x01, ACCESS_READ}}; /* SubIndex 032: Sync error */
 378:../SSC/Src/coeappl.c **** 
 379:../SSC/Src/coeappl.c **** /*ECATCHANGE_START(V5.11) ECAT4*/
 380:../SSC/Src/coeappl.c **** /**
 381:../SSC/Src/coeappl.c ****  * \brief 0x1C32 (SyncManager 2 parameter) object and entry names
 382:../SSC/Src/coeappl.c ****  */
 383:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x1C32[] = "SM output parameter\000Synchronization Type\000Cycle Time\00
 384:../SSC/Src/coeappl.c **** /*ECATCHANGE_END(V5.11) ECAT4*/
 385:../SSC/Src/coeappl.c **** 
 386:../SSC/Src/coeappl.c **** /*ECATCHANGE_START(V5.11) ECAT4*/
 387:../SSC/Src/coeappl.c **** /**
 388:../SSC/Src/coeappl.c ****  * \brief 0x1C33 (SyncManager 3 parameter) object and entry names
 389:../SSC/Src/coeappl.c ****  */
 390:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x1C33[] = "SM input parameter\000Synchronization Type\000Cycle Time\000
 391:../SSC/Src/coeappl.c **** 
 392:../SSC/Src/coeappl.c **** /******************************************************************************
 393:../SSC/Src/coeappl.c **** ** Object Dictionary
 394:../SSC/Src/coeappl.c **** ******************************************************************************/
 395:../SSC/Src/coeappl.c **** /**
 396:../SSC/Src/coeappl.c ****  * \brief Object dictionary pointer
 397:../SSC/Src/coeappl.c ****  */
 398:../SSC/Src/coeappl.c **** TOBJECT    OBJMEM * ObjDicList = NULL;
 399:../SSC/Src/coeappl.c **** 
 400:../SSC/Src/coeappl.c **** /**
 401:../SSC/Src/coeappl.c ****  * \brief List of generic application independent objects
 402:../SSC/Src/coeappl.c ****  */
 403:../SSC/Src/coeappl.c **** TOBJECT    OBJMEM GenObjDic[] = {
 404:../SSC/Src/coeappl.c ****     /* Object 0x1000 */
 405:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x1000, {DEFTYPE_UNSIGNED32, 0 | (OBJCODE_VAR << 8)}, &sEntryDesc0x1000, aName0x100
 406:../SSC/Src/coeappl.c ****    /* Object 0x1001 */
 407:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x1001, {DEFTYPE_UNSIGNED8, 0 | (OBJCODE_VAR << 8)}, &sEntryDesc0x1001, aName0x1001
 408:../SSC/Src/coeappl.c **** /* Object 0x1008 */
 409:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x1008, {DEFTYPE_VISIBLESTRING, 0 | (OBJCODE_VAR << 8)}, &sEntryDesc0x1008, aName0x
 410:../SSC/Src/coeappl.c ****    /* Object 0x1009 */
 411:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x1009, {DEFTYPE_VISIBLESTRING, 0 | (OBJCODE_VAR << 8)}, &sEntryDesc0x1009, aName0x
 412:../SSC/Src/coeappl.c ****    /* Object 0x100A */
 413:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x100A, {DEFTYPE_VISIBLESTRING, 0 | (OBJCODE_VAR << 8)}, &sEntryDesc0x100A, aName0x
 414:../SSC/Src/coeappl.c ****    /* Object 0x1018 */
 415:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x1018, {DEFTYPE_IDENTITY, 4 | (OBJCODE_REC << 8)}, asEntryDesc0x1018, aName0x1018,
 416:../SSC/Src/coeappl.c ****     /* Object 0x10F1 */
 417:../SSC/Src/coeappl.c ****    {NULL,NULL,  0x10F1, {DEFTYPE_RECORD, 2 | (OBJCODE_REC << 8)}, asEntryDesc0x10F1, aName0x10F1, &
 418:../SSC/Src/coeappl.c ****    /* Object 0x1C00 */
 419:../SSC/Src/coeappl.c ****    {NULL,NULL, 0x1C00, {DEFTYPE_UNSIGNED8, 4 | (OBJCODE_ARR << 8)}, asEntryDesc0x1C00, aName0x1C00,
 420:../SSC/Src/coeappl.c ****    /* Object 0x1C32 */
 421:../SSC/Src/coeappl.c ****    {NULL,NULL, 0x1C32, {DEFTYPE_SMPAR, 32 | (OBJCODE_REC << 8)}, asEntryDesc0x1C3x, aName0x1C32, &s
 422:../SSC/Src/coeappl.c ****    /* Object 0x1C33 */
 423:../SSC/Src/coeappl.c ****    {NULL,NULL, 0x1C33, {DEFTYPE_SMPAR, 32 | (OBJCODE_REC << 8)}, asEntryDesc0x1C3x, aName0x1C33, &s
 424:../SSC/Src/coeappl.c ****    
 425:../SSC/Src/coeappl.c ****   /*end of entries*/
 426:../SSC/Src/coeappl.c **** /*ECATCHANGE_START(V5.11) COE1*/
 427:../SSC/Src/coeappl.c ****   {NULL,NULL, 0xFFFF, {0, 0}, NULL, NULL, NULL, NULL, NULL, 0x000}};
 428:../SSC/Src/coeappl.c **** /*ECATCHANGE_END(V5.11) COE1*/
 429:../SSC/Src/coeappl.c **** 
 430:../SSC/Src/coeappl.c **** 
 431:../SSC/Src/coeappl.c **** /*-----------------------------------------------------------------------------------------
 432:../SSC/Src/coeappl.c **** ------
 433:../SSC/Src/coeappl.c **** ------    Functions
 434:../SSC/Src/coeappl.c **** ------
 435:../SSC/Src/coeappl.c **** -----------------------------------------------------------------------------------------*/
 436:../SSC/Src/coeappl.c **** 
 437:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 438:../SSC/Src/coeappl.c **** /**
 439:../SSC/Src/coeappl.c **** 
 440:../SSC/Src/coeappl.c ****  \brief    returns the pointer to the object dictionary
 441:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 442:../SSC/Src/coeappl.c **** OBJCONST TOBJECT OBJMEM * COE_GetObjectDictionary(void)
 443:../SSC/Src/coeappl.c **** {
 767              	 .loc 1 443 0
 768              	 .cfi_startproc
 769              	 
 770              	 
 771              	 
 772 0000 80B4     	 push {r7}
 773              	.LCFI0:
 774              	 .cfi_def_cfa_offset 4
 775              	 .cfi_offset 7,-4
 776 0002 00AF     	 add r7,sp,#0
 777              	.LCFI1:
 778              	 .cfi_def_cfa_register 7
 444:../SSC/Src/coeappl.c ****     return (OBJCONST TOBJECT OBJMEM *) ObjDicList;
 779              	 .loc 1 444 0
 780 0004 034B     	 ldr r3,.L3
 781 0006 1B68     	 ldr r3,[r3]
 445:../SSC/Src/coeappl.c **** }
 782              	 .loc 1 445 0
 783 0008 1846     	 mov r0,r3
 784 000a BD46     	 mov sp,r7
 785              	.LCFI2:
 786              	 .cfi_def_cfa_register 13
 787              	 
 788 000c 5DF8047B 	 ldr r7,[sp],#4
 789              	.LCFI3:
 790              	 .cfi_restore 7
 791              	 .cfi_def_cfa_offset 0
 792 0010 7047     	 bx lr
 793              	.L4:
 794 0012 00BF     	 .align 2
 795              	.L3:
 796 0014 00000000 	 .word ObjDicList
 797              	 .cfi_endproc
 798              	.LFE172:
 800              	 .section .text.COE_ObjInit,"ax",%progbits
 801              	 .align 2
 802              	 .global COE_ObjInit
 803              	 .thumb
 804              	 .thumb_func
 806              	COE_ObjInit:
 807              	.LFB173:
 446:../SSC/Src/coeappl.c **** 
 447:../SSC/Src/coeappl.c **** 
 448:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 449:../SSC/Src/coeappl.c **** /**
 450:../SSC/Src/coeappl.c ****  \brief     This function initialize the several objects
 451:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 452:../SSC/Src/coeappl.c **** 
 453:../SSC/Src/coeappl.c **** void COE_ObjInit(void)
 454:../SSC/Src/coeappl.c **** {
 808              	 .loc 1 454 0
 809              	 .cfi_startproc
 810              	 
 811              	 
 812 0000 80B5     	 push {r7,lr}
 813              	.LCFI4:
 814              	 .cfi_def_cfa_offset 8
 815              	 .cfi_offset 7,-8
 816              	 .cfi_offset 14,-4
 817 0002 82B0     	 sub sp,sp,#8
 818              	.LCFI5:
 819              	 .cfi_def_cfa_offset 16
 820 0004 00AF     	 add r7,sp,#0
 821              	.LCFI6:
 822              	 .cfi_def_cfa_register 7
 455:../SSC/Src/coeappl.c **** 
 456:../SSC/Src/coeappl.c ****     /* initialize the Sync Manager Output parameter object 0x1C32 */
 457:../SSC/Src/coeappl.c **** 
 458:../SSC/Src/coeappl.c ****     sSyncManOutPar.subindex0         = 32;
 823              	 .loc 1 458 0
 824 0006 354B     	 ldr r3,.L7
 825 0008 2022     	 movs r2,#32
 826 000a 1A80     	 strh r2,[r3]
 459:../SSC/Src/coeappl.c ****     /*
 460:../SSC/Src/coeappl.c ****     subindex 1 contains the actual synchronization mode, it could be written
 461:../SSC/Src/coeappl.c ****       from the master to switch between ECAT FreeRun and ECAT Synchron Mode
 462:../SSC/Src/coeappl.c ****         if the slave supports both modes,
 463:../SSC/Src/coeappl.c ****         in DC mode (selected by the DC registers) this value will be overwritten
 464:../SSC/Src/coeappl.c ****         with SYNCTYPE_DCSYNC0 or SYNCTYPE_DCSYNC1 */
 465:../SSC/Src/coeappl.c ****      /*default mode is ECAT Synchron Mode */
 466:../SSC/Src/coeappl.c ****     sSyncManOutPar.u16SyncType     = SYNCTYPE_FREERUN;
 827              	 .loc 1 466 0
 828 000c 334B     	 ldr r3,.L7
 829 000e 0022     	 movs r2,#0
 830 0010 5A80     	 strh r2,[r3,#2]
 467:../SSC/Src/coeappl.c **** 
 468:../SSC/Src/coeappl.c ****     /* subindex 2 contains the cycle time of the application,
 469:../SSC/Src/coeappl.c ****        in ECAT FreeRun mode it could be used for a timer interrupt to run the application,
 470:../SSC/Src/coeappl.c ****         in ECAT Synchron mode it could be written from the master with its local cycle time
 471:../SSC/Src/coeappl.c ****         that the slave can check if this cycle time is supported,
 472:../SSC/Src/coeappl.c ****         in DC Mode this value will be overwritten with the DC cycle time register */
 473:../SSC/Src/coeappl.c ****     sSyncManOutPar.u32CycleTime     = 0;
 831              	 .loc 1 473 0
 832 0012 324B     	 ldr r3,.L7
 833 0014 0022     	 movs r2,#0
 834 0016 5A60     	 str r2,[r3,#4]
 474:../SSC/Src/coeappl.c ****     /* only for DC Mode important: the subindex 3 contains the time shift between the
 475:../SSC/Src/coeappl.c ****        SYNC0 (SYNC1) signal and when the outputs are put to the hardware to allow the
 476:../SSC/Src/coeappl.c ****         master a very exactly calculation of delay times*/
 477:../SSC/Src/coeappl.c ****     sSyncManOutPar.u32ShiftTime     = 0;
 835              	 .loc 1 477 0
 836 0018 304B     	 ldr r3,.L7
 837 001a 0022     	 movs r2,#0
 838 001c 9A60     	 str r2,[r3,#8]
 478:../SSC/Src/coeappl.c **** 
 479:../SSC/Src/coeappl.c ****     /* the subindex 4 contains the supported synchronization types */
 480:../SSC/Src/coeappl.c **** 
 481:../SSC/Src/coeappl.c ****     sSyncManOutPar.u16SyncTypesSupported    = SYNCTYPE_FREERUNSUPP            /* ECAT FreeRun Mode 
 839              	 .loc 1 481 0
 840 001e 2F4B     	 ldr r3,.L7
 841 0020 44F21F02 	 movw r2,#16415
 842 0024 9A81     	 strh r2,[r3,#12]
 482:../SSC/Src/coeappl.c ****                                               | SYNCTYPE_TIMESVARIABLE        /* the execution time
 483:../SSC/Src/coeappl.c ****                                               | SYNCTYPE_SYNCHRONSUPP         /* ECAT Synchron Mode
 484:../SSC/Src/coeappl.c ****                                               | SYNCTYPE_DCSYNC0SUPP          /* DC Sync0 Mode is s
 485:../SSC/Src/coeappl.c ****                                               | SYNCTYPE_DCSYNC1SUPP          /* DC Sync1 Mode is s
 486:../SSC/Src/coeappl.c ****                                               | SYNCTYPE_SUBCYCLESUPP         /*Subordinated applic
 487:../SSC/Src/coeappl.c ****     ;
 488:../SSC/Src/coeappl.c **** 
 489:../SSC/Src/coeappl.c ****     /* subindex 5 contains the minimum cycle time the slave is able to support,
 490:../SSC/Src/coeappl.c ****        will be calculated dynamically because it depends on the connected modules
 491:../SSC/Src/coeappl.c ****         (in this example we will make an online measurement in the ESC Interrupt Routine).
 492:../SSC/Src/coeappl.c ****         For the sample application this value is set to MIN_PD_CYCLE_TIME */
 493:../SSC/Src/coeappl.c ****     sSyncManOutPar.u32MinCycleTime = MIN_PD_CYCLE_TIME;
 843              	 .loc 1 493 0
 844 0026 2D4B     	 ldr r3,.L7
 845 0028 42F21072 	 movw r2,#10000
 846 002c 1A61     	 str r2,[r3,#16]
 494:../SSC/Src/coeappl.c ****     /* only for DC Mode important: subindex 6 contains the minimum delay time the slave
 495:../SSC/Src/coeappl.c ****        needs after receiving the SM2-event before the SYNC0(SYNC1) can be received without delays
 496:../SSC/Src/coeappl.c ****        will be calculated dynamically because it depends on the connected modules
 497:../SSC/Src/coeappl.c ****         (in this example we will make an online measurement in the ESC Interrupt Routine) */
 498:../SSC/Src/coeappl.c ****     sSyncManOutPar.u32CalcAndCopyTime = (PD_OUTPUT_CALC_AND_COPY_TIME);
 847              	 .loc 1 498 0
 848 002e 2B4B     	 ldr r3,.L7
 849 0030 0022     	 movs r2,#0
 850 0032 5A61     	 str r2,[r3,#20]
 499:../SSC/Src/coeappl.c **** 
 500:../SSC/Src/coeappl.c ****     /*subindex 8: trigger cycle time measurement*/
 501:../SSC/Src/coeappl.c ****     sSyncManOutPar.u16GetCycleTime = 0;
 851              	 .loc 1 501 0
 852 0034 294B     	 ldr r3,.L7
 853 0036 0022     	 movs r2,#0
 854 0038 9A83     	 strh r2,[r3,#28]
 502:../SSC/Src/coeappl.c **** 
 503:../SSC/Src/coeappl.c ****     /*subindex 9: time from start driving outputs until outputs are valid*/
 504:../SSC/Src/coeappl.c ****     sSyncManOutPar.u32DelayTime = (PD_OUTPUT_DELAY_TIME);
 855              	 .loc 1 504 0
 856 003a 284B     	 ldr r3,.L7
 857 003c 0022     	 movs r2,#0
 858 003e 1A62     	 str r2,[r3,#32]
 505:../SSC/Src/coeappl.c **** 
 506:../SSC/Src/coeappl.c ****     /*subindex 32: indicates if a synchronisation error has occurred*/
 507:../SSC/Src/coeappl.c ****     sSyncManOutPar.u8SyncError = 0;
 859              	 .loc 1 507 0
 860 0040 264B     	 ldr r3,.L7
 861 0042 0022     	 movs r2,#0
 862 0044 83F84020 	 strb r2,[r3,#64]
 508:../SSC/Src/coeappl.c **** 
 509:../SSC/Src/coeappl.c **** /*ECATCHANGE_START(V5.11) ECAT4*/
 510:../SSC/Src/coeappl.c ****     /* initialize the Sync Manager Input parameter object 0x1C33 */
 511:../SSC/Src/coeappl.c ****     sSyncManInPar.subindex0         = 32;
 863              	 .loc 1 511 0
 864 0048 254B     	 ldr r3,.L7+4
 865 004a 2022     	 movs r2,#32
 866 004c 1A80     	 strh r2,[r3]
 512:../SSC/Src/coeappl.c ****     /* default mode is ECAT Synchron Mode, if output size > 0 the inputs are updated with the SM2-e
 513:../SSC/Src/coeappl.c ****     sSyncManInPar.u16SyncType         = SYNCTYPE_FREERUN;
 867              	 .loc 1 513 0
 868 004e 244B     	 ldr r3,.L7+4
 869 0050 0022     	 movs r2,#0
 870 0052 5A80     	 strh r2,[r3,#2]
 514:../SSC/Src/coeappl.c **** 
 515:../SSC/Src/coeappl.c ****     /* subindex 2: same as 0x1C32:02 */
 516:../SSC/Src/coeappl.c ****     sSyncManInPar.u32CycleTime     = sSyncManOutPar.u32CycleTime;
 871              	 .loc 1 516 0
 872 0054 214B     	 ldr r3,.L7
 873 0056 5B68     	 ldr r3,[r3,#4]
 874 0058 214A     	 ldr r2,.L7+4
 875 005a 5360     	 str r3,[r2,#4]
 517:../SSC/Src/coeappl.c ****     /* only for DC Mode important: subindex 3 contains the time shift between the
 518:../SSC/Src/coeappl.c ****        SYNC0 (SYNC1) signal and when the inputs are got to the hardware to allow the
 519:../SSC/Src/coeappl.c ****         master a very exactly calculation of delay times,
 520:../SSC/Src/coeappl.c ****        will be calculated dynamically because it depends on the connected modules
 521:../SSC/Src/coeappl.c ****         (in this example we will make an online measurement in the ESC Interrupt Routine) */
 522:../SSC/Src/coeappl.c ****     sSyncManInPar.u32ShiftTime     = 0;
 876              	 .loc 1 522 0
 877 005c 204B     	 ldr r3,.L7+4
 878 005e 0022     	 movs r2,#0
 879 0060 9A60     	 str r2,[r3,#8]
 523:../SSC/Src/coeappl.c ****     /* subindex 4: same as 0x1C32:04 */
 524:../SSC/Src/coeappl.c ****     sSyncManInPar.u16SyncTypesSupported    = sSyncManOutPar.u16SyncTypesSupported;
 880              	 .loc 1 524 0
 881 0062 1E4B     	 ldr r3,.L7
 882 0064 9A89     	 ldrh r2,[r3,#12]
 883 0066 1E4B     	 ldr r3,.L7+4
 884 0068 9A81     	 strh r2,[r3,#12]
 525:../SSC/Src/coeappl.c **** 
 526:../SSC/Src/coeappl.c ****     /* subindex 5: same as 0x1C32:05 */
 527:../SSC/Src/coeappl.c ****     sSyncManInPar.u32MinCycleTime = MIN_PD_CYCLE_TIME;
 885              	 .loc 1 527 0
 886 006a 1D4B     	 ldr r3,.L7+4
 887 006c 42F21072 	 movw r2,#10000
 888 0070 1A61     	 str r2,[r3,#16]
 528:../SSC/Src/coeappl.c ****     /* subindex 6: delay read inputs, calculation and copy to SM buffer*/
 529:../SSC/Src/coeappl.c ****     sSyncManInPar.u32CalcAndCopyTime = (PD_INPUT_CALC_AND_COPY_TIME);
 889              	 .loc 1 529 0
 890 0072 1B4B     	 ldr r3,.L7+4
 891 0074 0022     	 movs r2,#0
 892 0076 5A61     	 str r2,[r3,#20]
 530:../SSC/Src/coeappl.c ****     /*subindex 8: trigger cycle time measurement*/
 531:../SSC/Src/coeappl.c ****     sSyncManInPar.u16GetCycleTime = 0;
 893              	 .loc 1 531 0
 894 0078 194B     	 ldr r3,.L7+4
 895 007a 0022     	 movs r2,#0
 896 007c 9A83     	 strh r2,[r3,#28]
 532:../SSC/Src/coeappl.c ****     /*subindex 9: delay to prepare input latch*/
 533:../SSC/Src/coeappl.c ****     sSyncManInPar.u32DelayTime = (PD_INPUT_DELAY_TIME);
 897              	 .loc 1 533 0
 898 007e 184B     	 ldr r3,.L7+4
 899 0080 0022     	 movs r2,#0
 900 0082 1A62     	 str r2,[r3,#32]
 534:../SSC/Src/coeappl.c **** 
 535:../SSC/Src/coeappl.c ****     /*subindex 32: incremented if a synchronisation error has occurred*/
 536:../SSC/Src/coeappl.c ****     sSyncManInPar.u8SyncError = 0;
 901              	 .loc 1 536 0
 902 0084 164B     	 ldr r3,.L7+4
 903 0086 0022     	 movs r2,#0
 904 0088 83F84020 	 strb r2,[r3,#64]
 537:../SSC/Src/coeappl.c **** /*ECATCHANGE_END(V5.11) ECAT4*/
 538:../SSC/Src/coeappl.c **** 
 539:../SSC/Src/coeappl.c ****     /*Indicate no user specified Sync mode*/
 540:../SSC/Src/coeappl.c ****     bSyncSetByUser = FALSE;
 905              	 .loc 1 540 0
 906 008c 154B     	 ldr r3,.L7+8
 907 008e 0022     	 movs r2,#0
 908 0090 1A70     	 strb r2,[r3]
 909              	.LBB2:
 541:../SSC/Src/coeappl.c **** 
 542:../SSC/Src/coeappl.c ****     {
 543:../SSC/Src/coeappl.c ****     UINT16 result = COE_ObjDictionaryInit();
 910              	 .loc 1 543 0
 911 0092 FFF7FEFF 	 bl COE_ObjDictionaryInit
 912 0096 0346     	 mov r3,r0
 913 0098 FB80     	 strh r3,[r7,#6]
 544:../SSC/Src/coeappl.c ****     if(result != 0)
 914              	 .loc 1 544 0
 915 009a FB88     	 ldrh r3,[r7,#6]
 916 009c 002B     	 cmp r3,#0
 917 009e 01D0     	 beq .L6
 545:../SSC/Src/coeappl.c ****     {
 546:../SSC/Src/coeappl.c ****         /*clear already linked objects*/
 547:../SSC/Src/coeappl.c ****         COE_ClearObjDictionary();
 918              	 .loc 1 547 0
 919 00a0 FFF7FEFF 	 bl COE_ClearObjDictionary
 920              	.L6:
 921              	.LBE2:
 548:../SSC/Src/coeappl.c ****     }
 549:../SSC/Src/coeappl.c ****     }
 550:../SSC/Src/coeappl.c **** 
 551:../SSC/Src/coeappl.c ****     u8PendingSdo = 0;
 922              	 .loc 1 551 0
 923 00a4 104B     	 ldr r3,.L7+12
 924 00a6 0022     	 movs r2,#0
 925 00a8 1A70     	 strb r2,[r3]
 552:../SSC/Src/coeappl.c ****     bStoreCompleteAccess = FALSE;
 926              	 .loc 1 552 0
 927 00aa 104B     	 ldr r3,.L7+16
 928 00ac 0022     	 movs r2,#0
 929 00ae 1A70     	 strb r2,[r3]
 553:../SSC/Src/coeappl.c ****     u16StoreIndex   =   0;
 930              	 .loc 1 553 0
 931 00b0 0F4B     	 ldr r3,.L7+20
 932 00b2 0022     	 movs r2,#0
 933 00b4 1A80     	 strh r2,[r3]
 554:../SSC/Src/coeappl.c ****     u8StoreSubindex = 0;
 934              	 .loc 1 554 0
 935 00b6 0F4B     	 ldr r3,.L7+24
 936 00b8 0022     	 movs r2,#0
 937 00ba 1A70     	 strb r2,[r3]
 555:../SSC/Src/coeappl.c ****     u32StoreDataSize = 0;
 938              	 .loc 1 555 0
 939 00bc 0E4B     	 ldr r3,.L7+28
 940 00be 0022     	 movs r2,#0
 941 00c0 1A60     	 str r2,[r3]
 556:../SSC/Src/coeappl.c ****     pStoreData = NULL;
 942              	 .loc 1 556 0
 943 00c2 0E4B     	 ldr r3,.L7+32
 944 00c4 0022     	 movs r2,#0
 945 00c6 1A60     	 str r2,[r3]
 557:../SSC/Src/coeappl.c ****     pSdoPendFunc    = NULL;
 946              	 .loc 1 557 0
 947 00c8 0D4B     	 ldr r3,.L7+36
 948 00ca 0022     	 movs r2,#0
 949 00cc 1A60     	 str r2,[r3]
 558:../SSC/Src/coeappl.c **** 
 559:../SSC/Src/coeappl.c ****     pSdoSegData = NULL;
 950              	 .loc 1 559 0
 951 00ce 0D4B     	 ldr r3,.L7+40
 952 00d0 0022     	 movs r2,#0
 953 00d2 1A60     	 str r2,[r3]
 560:../SSC/Src/coeappl.c **** }
 954              	 .loc 1 560 0
 955 00d4 0837     	 adds r7,r7,#8
 956              	.LCFI7:
 957              	 .cfi_def_cfa_offset 8
 958 00d6 BD46     	 mov sp,r7
 959              	.LCFI8:
 960              	 .cfi_def_cfa_register 13
 961              	 
 962 00d8 80BD     	 pop {r7,pc}
 963              	.L8:
 964 00da 00BF     	 .align 2
 965              	.L7:
 966 00dc 00000000 	 .word sSyncManOutPar
 967 00e0 00000000 	 .word sSyncManInPar
 968 00e4 00000000 	 .word bSyncSetByUser
 969 00e8 00000000 	 .word u8PendingSdo
 970 00ec 00000000 	 .word bStoreCompleteAccess
 971 00f0 00000000 	 .word u16StoreIndex
 972 00f4 00000000 	 .word u8StoreSubindex
 973 00f8 00000000 	 .word u32StoreDataSize
 974 00fc 00000000 	 .word pStoreData
 975 0100 00000000 	 .word pSdoPendFunc
 976 0104 00000000 	 .word pSdoSegData
 977              	 .cfi_endproc
 978              	.LFE173:
 980              	 .section .text.COE_AddObjectToDic,"ax",%progbits
 981              	 .align 2
 982              	 .global COE_AddObjectToDic
 983              	 .thumb
 984              	 .thumb_func
 986              	COE_AddObjectToDic:
 987              	.LFB174:
 561:../SSC/Src/coeappl.c **** 
 562:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 563:../SSC/Src/coeappl.c **** /**
 564:../SSC/Src/coeappl.c ****  \return    0               object successful added to object dictionary
 565:../SSC/Src/coeappl.c ****             ALSTATUSCODE_XX add object failed
 566:../SSC/Src/coeappl.c **** 
 567:../SSC/Src/coeappl.c ****  \brief    This function adds an object to the object dictionary
 568:../SSC/Src/coeappl.c ****  *////////////////////////////////////////////////////////////////////////////////////////
 569:../SSC/Src/coeappl.c **** UINT16 COE_AddObjectToDic(TOBJECT OBJMEM * pNewObjEntry)
 570:../SSC/Src/coeappl.c **** {
 988              	 .loc 1 570 0
 989              	 .cfi_startproc
 990              	 
 991              	 
 992              	 
 993 0000 80B4     	 push {r7}
 994              	.LCFI9:
 995              	 .cfi_def_cfa_offset 4
 996              	 .cfi_offset 7,-4
 997 0002 85B0     	 sub sp,sp,#20
 998              	.LCFI10:
 999              	 .cfi_def_cfa_offset 24
 1000 0004 00AF     	 add r7,sp,#0
 1001              	.LCFI11:
 1002              	 .cfi_def_cfa_register 7
 1003 0006 7860     	 str r0,[r7,#4]
 571:../SSC/Src/coeappl.c ****     if(pNewObjEntry != NULL)
 1004              	 .loc 1 571 0
 1005 0008 7B68     	 ldr r3,[r7,#4]
 1006 000a 002B     	 cmp r3,#0
 1007 000c 62D0     	 beq .L10
 572:../SSC/Src/coeappl.c ****     {
 573:../SSC/Src/coeappl.c ****         if(ObjDicList == NULL)
 1008              	 .loc 1 573 0
 1009 000e 354B     	 ldr r3,.L20
 1010 0010 1B68     	 ldr r3,[r3]
 1011 0012 002B     	 cmp r3,#0
 1012 0014 0CD1     	 bne .L11
 574:../SSC/Src/coeappl.c ****         {
 575:../SSC/Src/coeappl.c ****             /* Object dictionary is empty */
 576:../SSC/Src/coeappl.c ****             ObjDicList = pNewObjEntry;
 1013              	 .loc 1 576 0
 1014 0016 334A     	 ldr r2,.L20
 1015 0018 7B68     	 ldr r3,[r7,#4]
 1016 001a 1360     	 str r3,[r2]
 577:../SSC/Src/coeappl.c ****             ObjDicList->pNext = NULL;
 1017              	 .loc 1 577 0
 1018 001c 314B     	 ldr r3,.L20
 1019 001e 1B68     	 ldr r3,[r3]
 1020 0020 0022     	 movs r2,#0
 1021 0022 5A60     	 str r2,[r3,#4]
 578:../SSC/Src/coeappl.c ****             ObjDicList->pPrev = NULL;
 1022              	 .loc 1 578 0
 1023 0024 2F4B     	 ldr r3,.L20
 1024 0026 1B68     	 ldr r3,[r3]
 1025 0028 0022     	 movs r2,#0
 1026 002a 1A60     	 str r2,[r3]
 579:../SSC/Src/coeappl.c ****             return 0;
 1027              	 .loc 1 579 0
 1028 002c 0023     	 movs r3,#0
 1029 002e 52E0     	 b .L12
 1030              	.L11:
 580:../SSC/Src/coeappl.c ****         }
 581:../SSC/Src/coeappl.c ****         else if(ObjDicList->Index > pNewObjEntry->Index)
 1031              	 .loc 1 581 0
 1032 0030 2C4B     	 ldr r3,.L20
 1033 0032 1B68     	 ldr r3,[r3]
 1034 0034 1A89     	 ldrh r2,[r3,#8]
 1035 0036 7B68     	 ldr r3,[r7,#4]
 1036 0038 1B89     	 ldrh r3,[r3,#8]
 1037 003a 9A42     	 cmp r2,r3
 1038 003c 0FD9     	 bls .L13
 582:../SSC/Src/coeappl.c ****         {
 583:../SSC/Src/coeappl.c ****             /*insert new object dictionary head*/
 584:../SSC/Src/coeappl.c ****             pNewObjEntry->pPrev = NULL;
 1039              	 .loc 1 584 0
 1040 003e 7B68     	 ldr r3,[r7,#4]
 1041 0040 0022     	 movs r2,#0
 1042 0042 1A60     	 str r2,[r3]
 585:../SSC/Src/coeappl.c ****             pNewObjEntry->pNext = ObjDicList;
 1043              	 .loc 1 585 0
 1044 0044 274B     	 ldr r3,.L20
 1045 0046 1A68     	 ldr r2,[r3]
